══════════════════════════════════════════
[33m      AC_Args       [0m
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
[33m      PPO_Args      [0m
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
[33m     RunnerArgs     [0m
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
[33m        Cfg         [0m
────────────────────┬─────────────────────
        env         │ {'num_envs': 4000, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': False, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
   rewards_eureka   │ {'tracking_sigma': 0.25, 'tracking_sigma_yaw': 0.25, 'use_terminal_body_height': False, 'terminal_body_height': 0.2, 'reward_container_name': 'EurekaReward', 'scales': {'tracking_lin_vel': 1.0, 'tracking_ang_vel': 0.5, 'torques': -0.0001, 'action_rate': -0.01, 'dof_pos_limits': -10.0, 'orientation': -5.0, 'base_height': -30.0}, 'target_velocity': 2.0, 'soft_dof_pos_limit': 0.9, 'base_height_target': 0.34}
   normalization    │ {'obs_scales': {'lin_vel': 2.0, 'ang_vel': 0.25, 'dof_pos': 1.0, 'dof_vel': 0.05, 'height_measurements': 5.0, 'body_height_cmd': 2.0}, 'clip_observations': 100.0, 'clip_actions': 100.0}
       noise        │ {'add_noise': True, 'noise_level': 1.0, 'noise_scales': {'dof_pos': 0.01, 'dof_vel': 1.5, 'lin_vel': 0.1, 'ang_vel': 0.2, 'gravity': 0.05, 'height_measurements': 0.1}}
       viewer       │ {'ref_env': 0, 'pos': [10, 0, 6], 'lookat': [11.0, 5, 3.0]}
        sim         │ {'dt': 0.005, 'substeps': 1, 'gravity': [0.0, 0.0, -9.81], 'up_axis': 1, 'use_gpu_pipeline': True, 'physx': {'num_threads': 10, 'solver_type': 1, 'num_position_iterations': 4, 'num_velocity_iterations': 0, 'contact_offset': 0.01, 'rest_offset': 0.0, 'bounce_threshold_velocity': 0.5, 'max_depenetration_velocity': 1.0, 'max_gpu_contact_pairs': 8388608, 'default_buffer_size_multiplier': 5, 'contact_collection': 2}}
      commands      │ {'command_curriculum': False, 'max_reverse_curriculum': 1.0, 'max_forward_curriculum': 1.0, 'forward_curriculum_threshold': 0.8, 'yaw_command_curriculum': False, 'max_yaw_curriculum': 1.0, 'yaw_curriculum_threshold': 0.5, 'num_commands': 4, 'resampling_time': 10.0, 'heading_command': False, 'global_reference': False, 'num_lin_vel_bins': 30, 'lin_vel_step': 0.3, 'num_ang_vel_bins': 30, 'ang_vel_step': 0.3, 'distribution_update_extension_distance': 1, 'curriculum_seed': 100, 'lin_vel_x': [-0.6, 0.6], 'lin_vel_y': [-0.6, 0.6], 'ang_vel_yaw': [-1, 1], 'body_height_cmd': [-0.05, 0.05], 'impulse_height_commands': False, 'limit_vel_x': [-10.0, 10.0], 'limit_vel_y': [-0.6, 0.6], 'limit_vel_yaw': [-10.0, 10.0], 'heading': [-3.14, 3.14]}
      rewards       │ {'tracking_sigma': 0.25, 'tracking_sigma_yaw': 0.25, 'use_terminal_body_height': False, 'terminal_body_height': 0.2, 'reward_container_name': 'EurekaReward', 'scales': {'tracking_lin_vel': 1.0, 'tracking_ang_vel': 0.5, 'torques': -0.0001, 'action_rate': -0.01, 'dof_pos_limits': -10.0, 'orientation': -5.0, 'base_height': -30.0}, 'target_velocity': 2.0, 'soft_dof_pos_limit': 0.9, 'base_height_target': 0.34}
    domain_rand     │ {'rand_interval_s': 6, 'friction_range': [0.5, 5.0], 'rolling_friction_range': None, 'torsion_friction_range': None, 'restitution_range': [0.0, 0.5], 'added_mass_range': [-2.0, 2.0], 'com_displacement_range': [-0.05, 0.05], 'motor_strength_range': [0.75, 1.75], 'Kp_factor_range': [0.75, 1.5], 'Kd_factor_range': [0.75, 1.5], 'dof_stiffness_range': [0.2, 0.8], 'dof_damping_range': [0.1, 0.4], 'dof_friction_range': [0.0, 0.005], 'dof_armature_range': [0.0, 0.005], 'push_vel_xy_range': [0.0, 0.5], 'max_push_vel_xy': 0.5, 'push_interval_s': 15, 'gravity_range': [-0.2, 0.2], 'gravity_rand_interval_s': 10, 'randomize_friction': True, 'randomize_rolling_friction': False, 'randomize_torsion_friction': False, 'randomize_restitution': True, 'randomize_base_mass': True, 'randomize_com_displacement': True, 'randomize_motor_strength': True, 'randomize_Kp_factor': True, 'randomize_Kd_factor': True, 'randomize_dof_stiffness': True, 'randomize_dof_damping': True, 'randomize_dof_friction': True, 'randomize_dof_armature': True, 'push_robots': True, 'randomize_gravity': True, 'push_interval': 751.0, 'rand_interval': 301.0, 'gravity_rand_interval': 501.0}
   command_ranges   │ {'command_curriculum': False, 'max_reverse_curriculum': 1.0, 'max_forward_curriculum': 1.0, 'forward_curriculum_threshold': 0.8, 'yaw_command_curriculum': False, 'max_yaw_curriculum': 1.0, 'yaw_curriculum_threshold': 0.5, 'num_commands': 4, 'resampling_time': 10.0, 'heading_command': False, 'global_reference': False, 'num_lin_vel_bins': 30, 'lin_vel_step': 0.3, 'num_ang_vel_bins': 30, 'ang_vel_step': 0.3, 'distribution_update_extension_distance': 1, 'curriculum_seed': 100, 'lin_vel_x': [-0.6, 0.6], 'lin_vel_y': [-0.6, 0.6], 'ang_vel_yaw': [-1, 1], 'body_height_cmd': [-0.05, 0.05], 'impulse_height_commands': False, 'limit_vel_x': [-10.0, 10.0], 'limit_vel_y': [-0.6, 0.6], 'limit_vel_yaw': [-10.0, 10.0], 'heading': [-3.14, 3.14]}
════════════════════╧═════════════════════
╒══════════════════════════════════════════════════╤════════════════════╕
│        train/episode/episode length/mean         │       11.208       │
├──────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew velocity reward/mean      │       2.319        │
├──────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew height reward/mean       │       7.019        │
├──────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew orientation reward/mean     │       3.238        │
├──────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit violations reward/mean│       10.333       │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew smoothness reward/mean     │        7.38        │
├──────────────────────────────────────────────────┼────────────────────┤
│           train/episode/rew total/mean           │       0.321        │
├──────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew success/mean          │        0.01        │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base lin vel/mean          │       0.332        │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base ang vel/mean          │       2.869        │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/forward base lin vel/mean      │       -0.008       │
├──────────────────────────────────────────────────┼────────────────────┤
│  train/episode/forward global base lin vel/mean  │       -0.047       │
├──────────────────────────────────────────────────┼────────────────────┤
│                time elapsed/mean                 │       4.791        │
├──────────────────────────────────────────────────┼────────────────────┤
│                  time iter/mean                  │       4.792        │
├──────────────────────────────────────────────────┼────────────────────┤
│               adaptation loss/mean               │        0.02        │
├──────────────────────────────────────────────────┼────────────────────┤
│               mean value loss/mean               │       0.057        │
├──────────────────────────────────────────────────┼────────────────────┤
│             mean surrogate loss/mean             │       -0.001       │
├──────────────────────────────────────────────────┼────────────────────┤
│                    timesteps                     │       96000        │
├──────────────────────────────────────────────────┼────────────────────┤
│                    iterations                    │         0          │
╘══════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2024-01-29 21:02:27.630663
════════════════════╧═════════════════════
╒══════════════════════════════════════════════════╤════════════════════╕
│        train/episode/episode length/mean         │      123.154       │
├──────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew velocity reward/mean      │       17.279       │
├──────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew height reward/mean       │       85.566       │
├──────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew orientation reward/mean     │       37.617       │
├──────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit violations reward/mean│       122.62       │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew smoothness reward/mean     │       77.115       │
├──────────────────────────────────────────────────┼────────────────────┤
│           train/episode/rew total/mean           │       2.599        │
├──────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew success/mean          │       0.011        │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base lin vel/mean          │       0.275        │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base ang vel/mean          │       1.713        │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/forward base lin vel/mean      │       0.015        │
├──────────────────────────────────────────────────┼────────────────────┤
│  train/episode/forward global base lin vel/mean  │       0.011        │
├──────────────────────────────────────────────────┼────────────────────┤
│                time elapsed/mean                 │       43.707       │
├──────────────────────────────────────────────────┼────────────────────┤
│                  time iter/mean                  │       6.955        │
├──────────────────────────────────────────────────┼────────────────────┤
│               adaptation loss/mean               │       0.043        │
├──────────────────────────────────────────────────┼────────────────────┤
│               mean value loss/mean               │       0.058        │
├──────────────────────────────────────────────────┼────────────────────┤
│             mean surrogate loss/mean             │       -0.003       │
├──────────────────────────────────────────────────┼────────────────────┤
│                    timesteps                     │      1056000       │
├──────────────────────────────────────────────────┼────────────────────┤
│                    iterations                    │         10         │
╘══════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2024-01-29 21:03:37.299399
════════════════════╧═════════════════════
╒══════════════════════════════════════════════════╤════════════════════╕
│        train/episode/episode length/mean         │      307.632       │
├──────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew velocity reward/mean      │       44.112       │
├──────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew height reward/mean       │      225.981       │
├──────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew orientation reward/mean     │      131.487       │
├──────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit violations reward/mean│      307.306       │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew smoothness reward/mean     │      192.957       │
├──────────────────────────────────────────────────┼────────────────────┤
│           train/episode/rew total/mean           │       9.457        │
├──────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew success/mean          │       0.013        │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base lin vel/mean          │       0.262        │
├──────────────────────────────────────────────────┼────────────────────┤
│         train/episode/base ang vel/mean          │        1.63        │
├──────────────────────────────────────────────────┼────────────────────┤
│     train/episode/forward base lin vel/mean      │       0.075        │
├──────────────────────────────────────────────────┼────────────────────┤
│  train/episode/forward global base lin vel/mean  │       0.065        │
├──────────────────────────────────────────────────┼────────────────────┤
│                time elapsed/mean                 │      120.788       │
├──────────────────────────────────────────────────┼────────────────────┤
│                  time iter/mean                  │       7.584        │
├──────────────────────────────────────────────────┼────────────────────┤
│               adaptation loss/mean               │       0.022        │
├──────────────────────────────────────────────────┼────────────────────┤
│               mean value loss/mean               │       0.049        │
├──────────────────────────────────────────────────┼────────────────────┤
│             mean surrogate loss/mean             │       -0.003       │
├──────────────────────────────────────────────────┼────────────────────┤
│                    timesteps                     │      2016000       │
├──────────────────────────────────────────────────┼────────────────────┤
│                    iterations                    │         20         │
╘══════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2024-01-29 21:04:53.144825
════════════════════╧═════════════════════
╒══════════════════════════════════════════════════╤════════════════════╕
│        train/episode/episode length/mean         │      467.169       │
├──────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew velocity reward/mean      │       68.332       │
├──────────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew height reward/mean       │      350.564       │
├──────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew orientation reward/mean     │      234.328       │
├──────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit violations reward/mean│       466.26       │
├──────────────────────────────────────────────────┼────────────────────┤
